2923.296944625141,604.8551210991901,2647.526620628652,619.6931840928887,2029.9988722666415,473.78648392811857,2001.3926421777542,464.67591132389487,1954.7419672518618,437.64918669520864,1680.4111543680667,329.6561546218397,1693.8106414562724,401.6355797453974,1352.0238868471704,292.74834333833826,1186.8722515789202,234.95192161439076,1055.395415414806,276.26781339314397,866.1777491312051,241.24718280501844,825.894953237332,195.7071091111332,863.0178008102025,202.76923119221829,735.3145821648908,195.30369043232773,675.2423023899161,171.63402325018305,717.5719106578085,248.8581597609538,653.7798591631321,286.96648553786406,490.49626270683,151.6836434803893,356.49805648844915,283.4444064675427,355.28832053590287,322.2254500241748,386.6759423352032,162.489622768665,145.20763886148768,127.87844743475124,126.32497552522814,96.11274334579244,55.26309052841149,-58.158534267938336
195.7071091111332,271.0154074817233,134.33744367653972,251.63829826141452,205.5002562407611,367.3786149380542,250.84056598213266,398.0500821729095,237.92240515467566,399.75759116104825,247.09024035380074,429.95139850580097,252.52020718360183,532.2959149263065,283.780209564226,641.6745687552338,289.23151695535535,725.5905793512984,347.8597614843033,818.555455882932,431.564840831299,1116.4642053105695,478.4886640864488,1173.7279845054165,465.082932947899,1085.4874545511595,407.04368879944326,914.8023328350683,400.9375275901554,800.6424619102465,336.895034326816,648.5855117111839,315.40940939632617,672.0065545085968,267.52778120298177,579.9188706831728,317.4090481939046,556.34824385524,367.48403821646355,572.1011481589549,296.10350234088395,561.8306954226232,213.28810525027342,401.8408013102963,166.06865317853058,443.119420905004,49.579614022082446,321.89895472401713
863.0178008102025,99.31378141428945,1069.9470286721944,97.48728560908056,1007.6209972154192,102.56680490108238,1401.6153478323383,169.32071817718625,1754.405482379325,131.28410337267348,1682.4605083701122,142.25858400578204,2032.478676064148,196.4052029655037,2150.7899096930937,242.82324894469758,2284.9985391514642,212.4901089327434,2601.3646140812266,292.1518006767324,3120.8994014760938,401.0725362074889,4133.040525254039,465.082932947899,5640.199833039164,512.2109413887363,4409.684477002513,387.35124769892116,3593.682025380477,334.1935527852271,3600.4691828646933,346.2295068864569,3277.596041027131,247.40036997534932,2995.857102820019,161.58615605553337,2455.5431861425714,189.8226651619499,2299.815912055995,136.3123770013095,2153.6108744289318,121.33614553283756,1673.7089332492735,57.80238130842551,1517.107415057791,-57.25062835615894,1306.5572777582051,-138.5866793153423
202.76923119221829,253.92485688039858,126.68019351666568,225.03000552807336,205.33055281406882,327.82731758552256,228.8332732727222,371.7112728665734,241.23322666714444,358.77201237735227,206.91572800525657,389.31757695933624,198.04511903571543,485.47469064424536,197.06973081778125,597.3006497084872,175.43526689284133,660.588594051157,240.25778078489785,755.6930662320442,309.11918291970954,1046.772274261931,342.7150423833945,1085.4874545511595,512.2109413887363,1373.1038362508257,476.56525621333543,1149.448047937666,466.31393667910174,1008.6753405036369,395.7701752788086,846.9532043018504,377.22967241775024,862.0217314397393,276.96200776902947,757.2331921510979,318.80591353248957,738.7543806709704,376.8231311980487,796.2977023475944,289.90077792493685,714.0504754772207,174.11835406548258,531.618779957198,224.4433336257584,566.6083489084157,106.05581338824297,373.0259211198081
735.3145821648908,130.81780322365242,902.7919586649596,108.54258340482453,843.8090896462311,111.30289045653868,1180.5367234100202,181.25144679198561,1427.085231883177,141.9041889065918,1464.3924477139378,148.37913442587686,1756.5715144065716,184.84379136723567,1828.2882674453479,219.1508927954604,1859.4762843811868,190.1940720292281,2159.7096125066882,265.89685327924246,2616.4223306287363,387.70166759605013,3432.779432857761,407.04368879944326,4409.684477002513,476.56525621333543,5052.202573863435,555.3911826721611,4129.030398279729,518.2368211997554,4176.268170116961,544.9205099720341,3757.7474120940915,514.6013838487971,3518.1483596590597,463.9214188502924,2934.858749311945,403.82606311161277,2627.4633214273126,263.69092545943903,2271.826403216991,244.03311436588515,1890.3836230411437,142.93368920544816,1835.7687347557296,81.03037266748716,1600.3958570303744,11.801070210377617
195.30369043232773,214.96052074369277,98.00531926671535,198.49665982767823,139.16839503079981,296.4649227650657,162.79868149979333,353.94310690667186,160.0191388805172,306.12271032792773,155.81721446709582,318.3499968450462,163.20777225021212,405.41145853116655,136.18812552438112,492.0912144666885,100.63284856728241,549.8515742971596,151.79513936477886,626.8928419113828,210.91140536232626,926.2674432684704,255.12595399709272,914.8023328350683,387.35124769892116,1149.448047937666,555.3911826721611,1374.3452307273737,520.4010913736067,1196.7573713185268,414.54991409931745,981.0751446563162,382.1797814540542,1027.303197346121,307.80858383705004,903.8774266166943,307.4340532303293,876.3324308905283,353.23404110695753,911.4852378905063,239.7513355290202,784.4158167615656,189.52120482027357,590.2227710869346,190.0407843640861,629.6075170643982,97.86003975544823,434.6549108983657
675.2423023899161,162.96360011554634,897.457733876105,179.4565724774461,835.1918211828861,160.18990929153543,1070.4774318423342,202.849314928598,1309.5666106564709,180.92024365043832,1349.2757774364736,168.2492582086343,1545.627274233649,190.18504903234358,1554.3448554509018,229.8179326131144,1606.9828966313999,214.87243217247527,1863.217648392254,278.89233997149574,2190.9852279421143,372.5702416572195,2870.6155567722208,400.9375275901554,3593.682025380477,466.31393667910174,4129.030398279729,520.4010913736067,4689.107458321218,653.5633868121671,4684.963263103209,677.0230447264229,4158.364050621014,585.5470629962696,3701.5252311685067,448.61577912104286,3209.993861121633,395.9239835683789,2926.10590923497,272.0080153791246,2401.7269875094357,214.53551779393837,1983.827357675481,159.9854018867239,1956.4570248742439,56.1716609732067,1851.1129746522154,30.7317633563128
171.63402325018305,178.46257330283495,126.34751137533722,180.96909542550358,183.44184500599167,259.2183805796574,196.61905778912245,303.7220672106194,187.08152520769528,268.50292150330307,189.21664543857506,268.0649442937403,172.79305551630347,340.3033938541333,149.6656616007255,435.82573402003266,134.02770958644047,473.1554183504524,165.3038371246477,555.3976803878644,231.64432673853466,786.3736447374139,220.13672972042755,800.6424619102465,334.1935527852271,1008.6753405036369,518.2368211997554,1196.7573713185268,653.5633868121671,1452.698942280089,538.308589003558,1219.2085240940037,510.3652362976564,1271.1535822970268,440.5318562218236,1097.9639292170828,494.94926797933897,1112.9723108592427,515.3575005801332,1143.095443935176,348.244834401096,955.237431923426,237.02801005476528,700.3117112025535,228.91705439190915,727.6036874192329,137.60121178655908,506.3043255911327
717.5719106578085,215.74525231833715,845.1125548756403,223.49224110443393,849.463938006503,187.32855185928094,1091.0739569353113,213.09865721855329,1307.0021173291643,192.39996644881253,1296.6890856653126,197.01522927697658,1528.464692416249,186.1284828523341,1564.2883792094933,220.17449114173522,1631.7594268890516,226.29122932460112,1886.9222078058956,253.48876683983377,2151.7554536634125,297.6715272650778,2827.0350352592113,336.895034326816,3600.4691828646933,395.7701752788086,4176.268170116961,414.54991409931745,4684.963263103209,538.308589003558,6575.650363323187,754.2289414449801,5802.098377687955,675.9891338591674,5205.530100387661,488.6373820073527,4574.148037729848,493.01079822826404,4183.551041980602,419.67312761152334,3465.9121994324846,288.83236253246423,2778.1335299217462,260.6013700448577,2653.127156497237,161.07735774345127,2598.8280262584462,84.42264095869956
248.8581597609538,189.63086261120324,143.5555727450674,167.70619791467684,202.65347482386494,231.6597685293649,242.07950432777886,240.7022008241741,218.5363273871031,206.8280723124165,225.17341056395952,215.9462771039271,229.69413964930482,254.7072834361208,175.30479504852877,328.53355615884857,123.35535306562865,378.078439714041,103.0284802369839,445.8584026350636,159.16072381034635,624.2662890039577,194.57806512727882,648.5855117111839,346.2295068864569,846.9532043018504,544.9205099720341,981.0751446563162,677.0230447264229,1219.2085240940037,754.2289414449801,1371.4184397591146,806.1685689338439,1405.4220393984058,680.7030569239048,1217.5564794762042,810.7919714020692,1247.1839710876447,749.6369784901117,1260.2535398302775,516.9979588507706,1020.112901274707,364.72409561750277,751.96413064656,389.5945927970227,789.5090189497073,266.93769913457163,553.9622874575742
653.7798591631321,204.73958059615384,826.2138972884277,235.66815059801297,796.4651759031326,208.85274972006775,1116.8476266284883,219.4389768912806,1221.9715920835497,212.49368501348684,1214.3231295096816,239.22225561394433,1476.2540305258685,243.1456900070217,1417.7846028616673,248.47615247564647,1554.35821014501,243.02493845743095,1705.9306731479276,277.3931999027483,1916.6556956302309,309.5226153495553,2563.0561297939907,315.40940939632617,3277.596041027131,377.22967241775024,3757.7474120940915,382.1797814540542,4158.364050621014,510.3652362976564,5802.098377687955,806.1685689338439,7483.910857389207,941.0492706101122,6515.3017120451905,736.8656064014098,5744.1543756552555,694.1723638870833,5044.438056900264,590.0095662946272,4294.819276322532,470.74359012415823,3391.0191906492028,409.2435434831848,3134.54849616634,299.1264301177535,3001.548301583409,214.38144965689767
286.96648553786406,202.4691328747398,151.41469046556392,188.59026863772968,226.99690148758913,236.70745873540122,242.8311256004681,252.13243694366238,190.64712637245668,232.65137999019328,183.38839150060377,241.37192008554706,197.621262690081,284.7990065671058,187.28746608077208,355.9551787551628,134.91885545333596,395.6754600245183,95.24378578198203,455.7764990605457,128.879965357052,638.3371580990035,141.12360734817386,672.0065545085968,247.40036997534932,862.0217314397393,514.6013838487971,1027.303197346121,585.5470629962696,1271.1535822970268,675.9891338591674,1405.4220393984058,941.0492706101122,1997.1590520323048,767.1459282379808,1687.9442719162844,844.7192496672103,1718.3497186827262,798.0840739350219,1668.1888928208346,608.9210872555858,1356.2270933262641,470.0531710090955,1019.978867403507,490.36487744648934,1072.156116847725,312.8906887853407,771.6477640736232
490.49626270683,222.38268637029532,708.0631659760646,266.99004479876703,630.8858692071767,229.44588095342527,881.3123282694626,208.01388881797686,1038.463263806194,178.56126962488625,981.9827117590472,174.02792933654874,1194.3802733848286,176.37630454031418,1212.016341381948,202.56166424692444,1352.71835214888,195.12623211629293,1409.006763752018,219.30138842840145,1594.7654119814035,286.38293990876406,2399.4646828960854,267.52778120298177,2995.857102820019,276.96200776902947,3518.1483596590597,307.80858383705004,3701.5252311685067,440.5318562218236,5205.530100387661,680.7030569239048,6515.3017120451905,767.1459282379808,8117.917486959744,830.6802531534818,6946.606018185083,744.2916341455976,6015.3128254067105,651.9759338603571,5160.993342307008,577.4837562945038,4259.987842034016,451.87340790190007,3803.1504351605868,379.15928093870275,3643.885286965552,368.526762393181
151.6836434803893,170.28818869160492,66.09751719881721,169.6161559938096,74.37769729827183,202.5859848665354,102.27050148977456,206.05473195625024,87.7251898729133,178.97002140334789,78.36131858381569,202.17650299427572,109.09137810144377,260.6126742029206,74.98596913005763,299.78480115715854,43.033229632502106,346.6464139496517,-12.425938224768247,383.0289403478706,48.06365268148577,550.980963691625,61.74172192821955,579.9188706831728,161.58615605553337,757.2331921510979,463.9214188502924,903.8774266166943,448.61577912104286,1097.9639292170828,488.6373820073527,1217.5564794762042,736.8656064014098,1687.9442719162844,830.6802531534818,2044.4164120597247,828.1555739043889,2009.336042950107,863.9069482719252,1974.6604491220066,701.8610404677127,1632.879578210301,573.394552300655,1200.9345823204656,556.9376680147543,1308.7049357906483,401.54701751004194,940.5441493339206
356.49805648844915,261.39951674493125,603.6349714822096,320.61147889277385,471.1861071181614,239.63572462376177,714.4931100283185,247.14327055230245,843.8221005108543,229.9435199376337,781.0032594490601,231.84624201809743,982.4265058258316,255.83064489859453,1032.3526896010105,346.3388455530952,1177.9125980344709,322.07012886307945,1213.9159484040392,335.495843816712,1400.4991399600922,349.0791491307127,2013.6122043131695,317.4090481939046,2455.5431861425714,318.80591353248957,2934.858749311945,307.4340532303293,3209.993861121633,494.94926797933897,4574.148037729848,810.7919714020692,5744.1543756552555,844.7192496672103,6946.606018185083,828.1555739043889,9089.89069579235,1131.7164551745607,7551.86404300537,1147.536889533619,6003.454611871783,838.8935530101608,4927.519674376221,599.3760672460121,4367.806513022959,479.6623880611757,4002.845726453232,467.9761233570756
283.4444064675427,166.38985123824062,131.51085098330495,206.67817737305248,185.12714060752856,229.93846511490864,206.66321683566437,221.79245449614328,150.51026964375032,190.85535148761466,109.35919140138395,195.5551342832511,118.94135154595592,251.44982259355936,152.20944871960046,331.10149185422205,105.00868091323531,383.78908479873195,-3.987222187571556,389.18443726632466,24.38650880340455,523.192981976334,61.41237147398542,556.34824385524,189.8226651619499,738.7543806709704,403.82606311161277,876.3324308905283,395.9239835683789,1112.9723108592427,493.01079822826404,1247.1839710876447,694.1723638870833,1718.3497186827262,744.2916341455976,2009.336042950107,1131.7164551745607,2928.338858575809,1228.2847185593007,2861.9251693555416,972.3801482386217,2318.2150259362525,786.1729939975645,1675.419205005957,706.2177900949731,1785.2931857587482,562.0513442514447,1301.1279582114362
355.28832053590287,194.20380732255938,561.306952940328,251.70117259840615,433.78455285881205,211.23236908168911,531.4397725180697,259.1504689558296,746.7222926955018,231.7984232636985,755.411803925987,278.5598956718737,1035.148741258636,301.28332169465165,975.3746844599314,287.6144502126678,1172.450118854203,294.93416321265937,1154.0902885632395,268.67455632845497,1400.4636890817762,361.1333729001672,1940.5970173973521,367.48403821646355,2299.815912055995,376.8231311980487,2627.4633214273126,353.23404110695753,2926.10590923497,515.3575005801332,4183.551041980602,749.6369784901117,5044.438056900264,798.0840739350219,6015.3128254067105,863.9069482719252,7551.86404300537,1228.2847185593007,9799.877971327855,1483.0937001237116,7632.897717113751,1051.811917078992,6222.360771886113,772.0346123553811,5476.107704674012,604.0408127111517,4991.204402942125,541.6746046846062
322.2254500241748,126.39080844781599,188.27646697492,183.86358702666902,280.0360041682347,210.08993499506246,175.92448154746214,201.3843217712248,155.43419773378383,186.86046364075327,131.35132646857272,219.51916855204382,91.73701431693883,269.48869797085337,131.15572567853985,321.96098475207907,119.53436343724066,407.9424213253034,38.444050540592414,420.09370248547424,71.61797083892264,529.6216308794046,46.43979867978443,572.1011481589549,136.3123770013095,796.2977023475944,263.69092545943903,911.4852378905063,272.0080153791246,1143.095443935176,419.67312761152334,1260.2535398302775,590.0095662946272,1668.1888928208346,651.9759338603571,1974.6604491220066,1147.536889533619,2861.9251693555416,1483.0937001237116,3895.8520331891477,1221.27766695351,3157.3633601867205,964.6167913724021,2214.6116862230565,982.8181697294465,2276.0039202588646,834.7829854254501,1679.3322751909313
386.6759423352032,154.2998376197971,531.6763660316922,208.990186290522,351.66537593882384,212.44810841540922,494.54221114330096,242.4352919695853,658.1637393212711,207.3616520355066,649.876115435377,206.50781261570225,987.006471588853,241.20452510631495,938.6271081038885,227.72219745967433,1022.3017253900205,226.97401084578215,1101.085935540404,211.89360956167118,1380.690920897184,328.907985224476,1802.2620377910525,296.10350234088395,2153.6108744289318,289.90077792493685,2271.826403216991,239.7513355290202,2401.7269875094357,348.244834401096,3465.9121994324846,516.9979588507706,4294.819276322532,608.9210872555858,5160.993342307008,701.8610404677127,6003.454611871783,972.3801482386217,7632.897717113751,1221.27766695351,8827.57081191323,1162.088817292244,7195.064546446129,897.5313184571411,6160.525709319461,730.8021991559829,5594.733384434662,806.8144392300649
162.489622768665,114.30912269391251,134.12621055459917,158.82647317077803,194.24454496278244,154.36408493105623,125.16982273025192,200.5620138462115,131.99975185596372,195.62861880666617,107.63276445294998,217.75159619091556,104.8921222878404,235.67538595753035,136.53864225782218,291.7336226580033,152.71286139603345,398.6779021829052,29.786455391036494,414.0848540867131,84.11407047928125,511.40403796844737,27.458483905451764,561.8306954226232,121.33614553283756,714.0504754772207,244.03311436588515,784.4158167615656,214.53551779393837,955.237431923426,288.83236253246423,1020.112901274707,470.74359012415823,1356.2270933262641,577.4837562945038,1632.879578210301,838.8935530101608,2318.2150259362525,1051.811917078992,3157.3633601867205,1162.088817292244,3548.6340354470594,985.7618886749661,2450.5374801738626,970.1344885722248,2634.0181112406367,810.2829522002519,1983.9268863386533
145.20763886148768,31.756335602407482,291.1726039486483,92.91214452660878,139.5735929677761,65.65617730513657,335.3309160408836,97.04989259106183,471.73952936425013,113.61946429960473,439.7109636612579,87.09678703501301,744.4758255571974,107.58160450039811,685.0015785039341,91.86440711496077,685.1013988958861,53.501290183639874,841.2628566746008,68.48477614767258,1052.855485979879,221.8472313927988,1476.9184141446444,213.28810525027342,1673.7089332492735,174.11835406548258,1890.3836230411437,189.52120482027357,1983.827357675481,237.02801005476528,2778.1335299217462,364.72409561750277,3391.0191906492028,470.0531710090955,4259.987842034016,573.394552300655,4927.519674376221,786.1729939975645,6222.360771886113,964.6167913724021,7195.064546446129,985.7618886749661,8497.071701084611,990.9186753169556,7062.953975899516,924.0105004123634,6061.677073182215,856.63152352354
127.87844743475124,-5.182355812370907,92.30308307505902,64.42252347737308,205.32945527828437,60.14845437024835,148.5018024082572,95.20626058346832,145.90483042264216,100.89771996150623,102.4528496056658,142.1981474328432,98.75677761684082,170.219314067308,156.21860884936407,194.83984309132845,135.4201060571548,269.59076467627443,-10.109895501041454,298.44348017163344,85.63405520575861,372.0168136949534,14.623594604024955,401.8408013102963,57.80238130842551,531.618779957198,142.93368920544816,590.2227710869346,159.9854018867239,700.3117112025535,260.6013700448577,751.96413064656,409.2435434831848,1019.978867403507,451.87340790190007,1200.9345823204656,599.3760672460121,1675.419205005957,772.0346123553811,2214.6116862230565,897.5313184571411,2450.5374801738626,990.9186753169556,2393.8323090336994,953.609836425533,2421.9199994815217,759.707888296933,1793.1448626426672
126.32497552522814,93.62197140683028,197.9043836746321,144.3428503589708,38.29056450262597,66.41639764299833,139.56777097045205,24.778016255827023,289.57137454632465,100.30116483491834,364.8572113594786,59.59855898858543,645.7156657186936,117.18460406898485,609.0647121781234,107.28212179858973,653.4499848235828,141.00190689306353,841.2632541577326,114.24871515104066,993.237572859434,263.2145136542692,1409.4904692241378,166.06865317853058,1517.107415057791,224.4433336257584,1835.7687347557296,190.0407843640861,1956.4570248742439,228.91705439190915,2653.127156497237,389.5945927970227,3134.54849616634,490.36487744648934,3803.1504351605868,556.9376680147543,4367.806513022959,706.2177900949731,5476.107704674012,982.8181697294465,6160.525709319461,970.1344885722248,7062.953975899516,953.609836425533,8551.048592556788,1132.1565712045724,7243.7208064191955,1059.2953750546244
96.11274334579244,-4.6171810541511755,8.844343308931935,78.52514753226194,54.52599677332646,88.85740486139399,11.419417269818448,89.58880422310422,47.35671080020693,88.14625157481547,-10.110747204506481,122.27325922344568,-0.22491783286787212,155.6448281296712,24.206893062012593,172.4189747824273,36.58283624214079,265.76944717891706,-97.84364463428378,297.3729212074342,-5.14448327927913,410.8751264508265,-79.00223872424706,443.119420905004,-57.25062835615894,566.6083489084157,81.03037266748716,629.6075170643982,56.1716609732067,727.6036874192329,161.07735774345127,789.5090189497073,299.1264301177535,1072.156116847725,379.15928093870275,1308.7049357906483,479.6623880611757,1785.2931857587482,604.0408127111517,2276.0039202588646,730.8021991559829,2634.0181112406367,924.0105004123634,2421.9199994815217,1132.1565712045724,3417.671194977804,937.0027834000964,2490.6045225972807
55.26309052841149,37.780048690492784,144.2355490933343,99.8908154674905,-48.73341526410288,61.792017895789954,-53.555787457202385,49.885484026603976,33.2496670740128,101.22084312704283,173.2778642036054,29.438722120460504,413.62252778761126,14.162030306468578,389.6387222823641,18.802904050697947,411.75911726535634,67.93800351537482,589.6247725394186,30.25519087205005,775.3094406979569,102.86606696516226,1180.6746264160163,49.579614022082446,1306.5572777582051,106.05581338824297,1600.3958570303744,97.86003975544823,1851.1129746522154,137.60121178655908,2598.8280262584462,266.93769913457163,3001.548301583409,312.8906887853407,3643.885286965552,401.54701751004194,4002.845726453232,562.0513442514447,4991.204402942125,834.7829854254501,5594.733384434662,810.2829522002519,6061.677073182215,759.707888296933,7243.7208064191955,937.0027834000964,9113.671223183474,1234.3125752504734
-58.158534267938336,-45.07325253316865,-73.19350314188628,30.647838502413208,-147.7816750310923,1.9623323323642983,-154.2312743534537,38.0598056203298,-89.27291283391742,28.973415359976954,-88.04758268526037,32.24949508097719,-103.32009469612906,60.53596867162312,-55.44119441122752,67.99919893327441,-97.16650189948703,140.49730149887426,-154.87337244765752,195.85144469147372,-41.461463541965315,289.58871239638495,-127.6633229936095,321.89895472401713,-138.5866793153423,373.0259211198081,11.801070210377617,434.6549108983657,30.7317633563128,506.3043255911327,84.42264095869956,553.9622874575742,214.38144965689767,771.6477640736232,368.526762393181,940.5441493339206,467.9761233570756,1301.1279582114362,541.6746046846062,1679.3322751909313,806.8144392300649,1983.9268863386533,856.63152352354,1793.1448626426672,1059.2953750546244,2490.6045225972807,1234.3125752504734,2584.330878818841
